"Rating","Avg_Combat_Score","Kill_Death_Ratio","Avg_Damage_Per_Round","Kill_Efficiency","Impact_Score","Team_Encoded"
-0.37800900106956,-0.466392846630579,-0.401774360004786,-0.48768184380738,-0.44505405297315,-0.129613052088924,81
-0.37800900106956,-0.686929317678548,-0.337418040970836,-0.627767749684672,-0.618918824706071,-0.684116462758998,78
-0.463344751311013,-0.546587927011659,-0.337418040970836,-0.234193061743708,-0.595933213483169,-0.588446447115439,52
-0.463344751311013,-0.743065873945305,-0.530486998072685,-1.00800092278018,-1.0150342241061,-0.853643730479388,19
-0.463344751311013,0.403723775504137,-0.530486998072685,0.0459787500108757,0.536187239526286,0.355625267255212,152
-0.463344751311013,-0.887417018631248,-0.659199636140584,-0.781195170407421,-1.12900867226296,-1.10697793190353,19
-0.463344751311013,-1.28839242053665,-0.401774360004786,-1.25481894742112,-1.02680844395702,-0.990643192880965,58
-0.463344751311013,-0.334070964001798,-0.787912274208484,-0.521035630921021,-0.258294786024725,-0.158696736844568,145
-0.463344751311013,-1.11597299771733,-0.980981231310334,-1.06803773958473,-1.24009927849727,-1.36528697414115,14
-0.463344751311013,-0.807221938250168,-0.144349083868987,-0.801207442675605,-0.599020210271725,-1.10391649140294,54
-0.463344751311013,-1.20017783211746,-0.273061721936886,-1.4616124275257,-0.863068293230283,-1.17356426279145,19
-0.548680501552466,-0.021310150515586,-0.852268593242434,0.359504348879102,0.143613336669037,0.0628750193859185,141
-0.548680501552466,-1.07587545752679,-1.36711914551403,-0.541047903189206,-1.48216537873351,-1.32931504825917,24
-0.548680501552466,-0.743065873945305,-0.273061721936886,-0.754512140716509,-0.763451830181251,-0.775576997714242,147
-0.548680501552466,-0.0573979366870721,-0.401774360004786,-0.140802457825513,-0.0386531182289712,-0.198495463352288,74
-0.548680501552466,0.447831069713731,-0.401774360004786,0.412870408260927,0.296613867285902,0.130609390461559,58
-0.548680501552466,-0.193729573334908,-0.273061721936886,-0.100777913289144,-0.00404391963237647,-0.289573318244956,64
-0.548680501552466,-0.915485296764627,-0.401774360004786,-1.02801319504836,-0.814039285005611,-0.558214722172073,32
-0.63401625179392,-1.14805102986976,-0.852268593242434,-1.71510120958937,-1.31771165010758,-1.28033200024966,149
-0.63401625179392,-0.221797851468286,-0.466130679038735,-0.354266695352816,0.015462860150885,-0.0879009252683322,35
-0.63401625179392,0.0709141919226552,0.370501468402612,-0.474340328961924,0.0790626964770214,0.043358336194632,29
-0.63401625179392,-0.185710065296799,-0.530486998072685,-0.307571393393719,-0.0541250119159648,0.0992296253304709,65
-0.63401625179392,-0.907465788726518,-0.273061721936886,-0.694475323911954,-0.536848094950194,-0.702867785825135,111
-0.63401625179392,-0.791182922173953,-0.852268593242434,-0.761182898139236,-1.11503659803988,-0.901478738301168,58
-0.63401625179392,-0.706978087773818,-0.787912274208484,-0.581072447725575,-0.932705051622587,-0.973805270127699,33
-0.63401625179392,0.171158042399005,-0.401774360004786,0.152710868774527,0.172139114869635,0.210972203602149,142
-0.63401625179392,0.00274837359873775,-0.466130679038735,0.319479804342732,0.0489582432873533,0.0881319035158182,1
-0.719352002035373,0.64831877066643,-0.337418040970836,0.633005403210958,0.485696466053588,0.590208145613222,4
-0.719352002035373,-1.54902643177516,-1.17405018841218,-1.51497848690752,-1.64196378395542,-1.89453350068132,22
-0.719352002035373,0.383675005408867,-0.594843317106635,0.29279677465182,0.315705253568537,0.412644596578774,57
-0.719352002035373,0.351596973256435,-0.659199636140584,0.286126017229091,-0.0126150532435414,0.113771467708292,157
-0.719352002035373,-0.955582836955167,-0.401774360004786,-0.407632754734642,-0.325274463924615,-1.05569880351859,25
-0.719352002035373,0.11502148613225,-0.659199636140584,0.306138289497276,-0.243079628433728,-0.03547375669566,146
-0.719352002035373,0.616240738513999,-0.401774360004786,0.532944041870035,0.431073574108182,0.520943054287285,31
-0.719352002035373,-0.93954382087895,-0.659199636140584,-1.1547575860802,-0.731458075959077,-1.30979836506788,26
-0.719352002035373,-0.819251200307331,-1.10969386937823,-1.14808682865747,-0.990517552991898,-0.661921019129693,114
-0.719352002035373,-1.48487036747029,-0.852268593242434,-1.54166151659844,-1.59390166274867,-1.44871122778233,44
-0.719352002035373,-0.326051455963689,-0.594843317106635,-0.334254423084631,-0.201847105144021,-0.379503132949903,95
-0.719352002035373,-0.927514558821788,-0.916624912276384,-1.16142834350293,-0.749472812482088,-0.955436627124134,64
-0.719352002035373,-0.00126138042031601,-0.337418040970836,0.0526495074336035,0.105115796461354,-0.221073587044167,131
-0.719352002035373,-1.52496790766083,-0.787912274208484,-1.54833227402116,-1.53323804839264,-1.25698851643264,111
-0.719352002035373,-0.682919563659495,-0.594843317106635,-0.434315784425554,-0.869652044496919,-0.796624401155825,23
-0.719352002035373,-0.855338986478817,-0.337418040970836,-1.5816860611348,-0.830930844012048,-0.84484208904018,52
-0.719352002035373,0.367635989332651,-0.594843317106635,0.332821319188189,0.17912316566486,0.282533375303532,20
-0.719352002035373,0.239323860722924,-0.530486998072685,0.159381626197256,0.377514598402559,0.543138497916591,119
-0.719352002035373,-1.22022660221273,-0.980981231310334,-1.36155106618477,-1.03538037361909,-1.04383572157879,1
-0.804687752276827,0.19521656651333,-0.594843317106635,-0.180827002361884,-0.0386531182289712,-0.111627089147935,1
-0.804687752276827,-0.698958579735711,-0.916624912276384,-1.00133016535745,-1.00612997034385,-0.622504972684546,41
-0.804687752276827,-1.27636315847949,-0.787912274208484,-1.14808682865747,-1.05876664199147,-0.94319086512176,42
-0.804687752276827,-1.10394373566016,-1.23840650744613,-0.594413962571031,-1.32842097974707,-1.08746124871225,89
-0.890023502518281,0.27541164689441,-0.787912274208484,-0.474340328961924,-0.0461185774205978,-0.22757914810793,1
-0.890023502518281,-1.27235340446043,-0.787912274208484,-1.1080622841211,-0.965950337673582,-1.09243608952571,137
-0.890023502518281,-1.11597299771733,-0.852268593242434,-0.727829111025595,-0.967569540501381,-1.13491357647145,99
-0.890023502518281,-1.31245094465097,-1.30276282648008,-1.49496621463934,-1.32421415854564,-1.63124961763024,78
-0.890023502518281,-0.650841531507063,-0.916624912276384,-0.994659407934723,-0.911161915726056,-1.150603459037,134
-0.890023502518281,-1.04780717939341,-1.23840650744613,-1.04135470989382,-1.16851175243758,-1.14869005872413,36
-0.890023502518281,-0.362139242135175,-0.916624912276384,-0.0407410964845898,-0.441329509187854,-0.186249701349911,80
-0.890023502518281,-1.27235340446043,-1.10969386937823,-1.34153879391659,-1.18940032790972,-0.788205439779192,79
-0.890023502518281,-0.678909809640441,-1.10969386937823,-0.454328056693739,-0.917820724207599,-0.64278701600098,26
-0.975359252759734,-1.1440412758507,-0.916624912276384,-1.34153879391659,-0.935404076327172,-0.855939810854833,74
-0.975359252759734,-0.731036611888143,-0.787912274208484,-0.78786592783015,-0.701789686924749,-0.38447797376337,160
-0.975359252759734,0.0187873896749539,-0.659199636140584,-0.107448670711872,-0.0922372442414569,-0.127316971713479,122
-0.975359252759734,-0.690939071697603,-1.04533755034428,-0.8945980465938,-0.574893267629366,-0.653884737815635,72
-0.975359252759734,-0.426295306440039,-0.787912274208484,-0.254205334011893,-0.167848357870053,-0.284981157494066,34
-0.975359252759734,-0.91949505078368,-1.23840650744613,-0.641109264530129,-1.09663924752484,-1.17930446373007,1
-0.975359252759734,-1.04379742537435,-1.10969386937823,-1.47495394237115,-0.852536000991365,-1.18236590423066,24
-0.975359252759734,-1.09993398164111,-1.10969386937823,-1.03468395247109,-1.14727380818554,-1.23594111299105,62
-0.975359252759734,-1.41269479512732,-1.10969386937823,-1.80182105608484,-1.26936258848714,-1.38135953676927,85
-0.975359252759734,-1.04780717939341,-1.36711914551403,-0.881256531748344,-1.20708565643341,-0.881579375047306,65
-0.975359252759734,-0.602724483278415,-0.852268593242434,-0.6344385071074,-0.582698456818767,-0.147599015029913,12
-0.975359252759734,-0.446344076535309,-0.466130679038735,-0.734499868448323,-0.403725677040229,-0.570077804111874,47
-1.06069500300119,-0.923504804802734,-1.04533755034428,-0.841231987211975,-1.08581453426721,-0.799303161593844,95
-1.06069500300119,-1.11998275173638,-1.36711914551403,-1.26816046226658,-1.31151391040133,-1.62015189581559,6
-1.06069500300119,0.796679669371429,-0.594843317106635,-0.114119428134602,0.430660990276529,0.538929017228275,150
-1.06069500300119,-0.767124398059628,-0.980981231310334,-0.847902744634703,-0.894466212832724,-0.764479275899589,85
-1.06069500300119,-1.09592422762206,-1.30276282648008,-0.907939561439257,-1.26364208337299,-1.27153035881046,128
-1.06069500300119,-0.670890301602333,-0.916624912276384,-0.30090063597099,-0.855401337380373,-0.557449362046926,111
-1.06069500300119,-1.23225586426989,-1.17405018841218,-0.881256531748344,-1.19210946827318,-1.36260821370313,17
-1.14603075324264,-0.554607435049767,-0.401774360004786,-1.07470849700746,-0.260222312727628,-0.596482728429499,149
-1.14603075324264,-1.67332880636583,-1.17405018841218,-1.92856544711667,-1.64788249412652,-1.82182428879222,134
-1.14603075324264,-1.66530929832772,-1.68890074068378,-1.24147743257567,-1.73112734228191,-1.7789641217839,53
-1.14603075324264,-0.795192676193007,-0.594843317106635,-0.594413962571031,-0.608553924037889,-0.674166781132069,94
-1.14603075324264,-0.626783007392739,-0.144349083868987,-1.18811137319384,-0.260222312727628,-0.43422638189802,52
-1.14603075324264,-0.702968333754765,-1.04533755034428,-0.607755477416488,-0.490037828681085,-0.933241183494829,132
-1.14603075324264,-1.77758241086124,-1.49583178358193,-1.89521166000303,-1.91171175163822,-1.88496649911697,16
-1.2313665034841,-1.18413881604124,-1.36711914551403,-0.887927289171073,-1.38969034323568,-1.35610265263937,15
-1.2313665034841,-1.27636315847949,-1.30276282648008,-1.14808682865747,-1.30955867108923,-1.48200439322629,158
-1.31670225372555,-1.47284110541313,-1.68890074068378,-1.17476985834838,-1.73275935775108,-1.51874167923342,21
-1.31670225372555,-1.85376773722326,-1.62454442164983,-1.75512575412574,-1.94024555169614,-1.84363705235895,56
-1.31670225372555,0.203236074551437,-1.17405018841218,0.459565710220025,-0.161833194890812,0.0839224228275022,152
-1.31670225372555,-0.526539156916389,-1.17405018841218,-0.147473215248243,-0.585452482922996,-0.382947253513071,87
-1.31670225372555,-0.526539156916389,-1.17405018841218,-0.714487596180139,-0.431964941956253,-0.497751272285343,1
-1.31670225372555,-0.462383092611525,-1.36711914551403,-0.621096992261944,-0.769089362293922,-0.590742527490884,17
-1.31670225372555,-1.388636271013,-1.43147546454798,-0.834561229789246,-1.42408296922338,-1.51338415835738,152
-1.31670225372555,-1.16409004594597,-1.36711914551403,-1.13474531381202,-1.43752571296344,-1.37523665576808,110
-1.402038003967,-1.87782626133758,-1.81761337875168,-2.12201741237579,-2.13452589319588,-1.71467387127143,11
-1.402038003967,-0.149622279125314,-1.17405018841218,0.0526495074336035,-0.327046283494134,-0.0614960009507108,1
-1.402038003967,-0.590695221221254,-1.04533755034428,-0.48768184380738,-0.709421323296104,-0.290338678370106,102
-1.402038003967,-0.666880547583279,-1.43147546454798,-0.847902744634703,-0.805106928569314,-0.671488020694048,138
-1.402038003967,-0.91949505078368,-1.04533755034428,-0.981317893089267,-0.769089362293922,-0.565868323423558,116
-1.48737375420846,-0.253875883620718,-1.17405018841218,-0.48768184380738,-0.51905541721015,-0.505404873536829,159
-1.57270950444991,-1.30042168259381,-1.30276282648008,-1.06136698216201,-1.30605272473652,-1.46669719072332,34
-1.57270950444991,-0.702968333754765,-1.36711914551403,-1.04135470989382,-0.780371973416334,-1.01169059632255,82
-1.57270950444991,-1.32848996072719,-1.43147546454798,-1.60836909082572,-1.40163937529647,-1.2263741114267,10
-1.65804525469136,-1.68535806842299,-1.56018810261588,-1.57501530371208,-1.97134278412354,-1.95040478981716,39
-1.65804525469136,-0.566636697106929,-1.30276282648008,-0.467669571539195,-0.926624138152646,-0.996000713757004,1
-1.65804525469136,-1.42071430316543,-1.49583178358193,-1.12807455638929,-1.06495539946627,-1.16170118085165,64
-1.74338100493282,-0.0413589206108559,-1.17405018841218,0.0326372351654201,-0.366921126146055,0.0418276159443348,114
-1.74338100493282,-2.08232371630934,-1.81761337875168,-2.18872498660307,-2.09823949436422,-1.90984070318429,74
-1.82871675517427,-1.92594330956623,-1.75325705971773,-1.94857771938486,-1.59812899073868,-1.3392647298861,99
-1.82871675517427,-1.2924021745557,-1.62454442164983,-0.867915016902887,-1.31972591551212,-1.07827692721047,93
-1.82871675517427,-1.7896116729184,-1.36711914551403,-1.86185787288939,-1.66726756246363,-1.70434150958192,137
-1.91405250541572,-1.9459920796615,-1.81761337875168,-2.18205422918034,-1.73043530068761,-1.93280150693875,85
-1.91405250541572,-2.1986065828619,-2.01068233585353,-2.32214013505764,-2.3550583334422,-2.40464602409278,105
-1.99938825565718,-1.60115323402286,-1.88196969778563,-1.86852863031212,-1.6399941148329,-1.56581132693005,9
-2.08472400589863,-1.81367019703272,-1.94632601681958,-1.64839363536209,-1.94949699652946,-1.8072824464144,57
-2.17005975614008,-1.03176816331719,-1.88196969778563,-1.14141607123474,-1.02080892947938,-0.639725575500388,93
-2.17005975614008,-0.402236782325715,-1.43147546454798,-0.460998814116467,-0.590030604239115,-0.265847154365354,62
-2.17005975614008,-1.4928898755084,-1.56018810261588,-1.45494167010297,-1.34439464799632,-1.38403829720729,13
-2.25539550638154,-0.883407264612194,-1.49583178358193,-0.981317893089267,-1.06528493926791,-0.955053947061561,51
-2.25539550638154,-1.86980675329948,-2.13939497392143,-1.60169833340299,-1.89827492073676,-2.01507772039221,132
-2.25539550638154,-1.97005060377583,-2.07503865488748,-2.06865135299396,-2.04032936398388,-1.84248901217122,91
-2.34073125662299,-2.12242125649988,-2.26810761198933,-2.28211559052127,-2.21682124801819,-1.83598345110746,34
-2.68207425758881,-2.68378681916744,-2.65424552619303,-2.54894588743039,-2.85917331717597,-2.48883563785912,71
-2.85274575807171,-2.53141616644338,-2.52553288812513,-2.30212786278945,-2.34458415333863,-2.49572387898545,93
-2.89541363319244,-2.21865535295717,-2.65424552619303,-2.41553073897583,-2.37444374485425,-2.08319477153042,120
-2.89541363319244,-1.85777749124231,-2.58988920715908,-2.16871271433489,-2.09165439592632,-2.08281209146785,1
