"Rank","Player_Name","Team","Round_Played","Rating","Avg_Combat_Score","Kill_Death_Ratio","KAST_Percentage","Avg_Damage_Per_Round","Kill_Per_Round","Assist_Per_Round","FirstKill_Per_Round","FirstDeath_Per_Round","Headshot_Percentage","Clutch_Percentage","Max_Kill_Single_Map","Kills","Deaths","Assists","First_Kills","First_Deaths"
217,"reazy","S2G",336,0.98,204.3,1.01,67,135.6,0.73,0.22,0.12,0.13,37,23,27,245,242,74,41,42
218,"Zanks","Ace",362,0.98,207.7,0.91,71,132,0.72,0.45,0.07,0.07,30,7,22,260,286,163,25,27
219,"Deadly10","RAD",313,0.98,195.8,1.01,70,124.1,0.72,0.24,0.14,0.11,30,10,24,224,222,74,43,35
220,"Binh","NXR",353,0.98,182.7,0.98,72,126.2,0.65,0.25,0.05,0.03,34,11,21,228,233,87,17,12
221,"Veqaj","FNC",378,0.98,185.8,0.98,68,126,0.66,0.26,0.04,0.06,27,20,20,248,253,98,17,22
222,"RayUndaunted","Oryn",259,0.98,187.2,0.93,67,126.3,0.66,0.28,0.07,0.09,21,13,21,172,184,73,17,23
223,"Kring","TBK",282,0.98,200.8,1,72,130.3,0.69,0.35,0.07,0.09,29,27,24,194,194,99,20,24
224,"Lele","ING",322,0.98,200.7,0.96,70,128.1,0.71,0.27,0.11,0.12,24,8,26,228,237,88,35,39
225,"cuz","FCN",280,0.98,215.7,0.98,74,144.1,0.74,0.28,0.13,0.11,28,21,31,206,211,79,35,31
226,"kubfu","BNK",354,0.98,197.5,0.96,69,132.3,0.71,0.27,0.08,0.09,25,13,25,251,261,94,30,32
227,"Kushy","RRQ",200,0.98,190.3,0.89,75,123.5,0.62,0.36,0.06,0.05,17,22,19,124,139,71,11,9
228,"Monyet","RRQ",200,0.98,196.3,0.93,72,126.4,0.67,0.36,0.11,0.13,27,13,19,134,144,72,20,23
229,"narky poo","Lost",331,0.97,226.6,1.05,67,143,0.79,0.17,0.2,0.2,32,24,32,263,251,57,67,65
230,"robz","ERAH",314,0.97,175.1,0.89,71,115.1,0.63,0.3,0.06,0.06,34,10,21,197,222,93,19,20
231,"exa","SRB",310,0.97,198.4,1,70,131.5,0.7,0.26,0.07,0.07,30,10,26,218,219,81,21,22
232,"nAyte","DIV",276,0.97,192.9,0.94,67,130.6,0.68,0.26,0.06,0.09,26,11,20,188,200,73,16,24
233,"Foxie","VIT.RE",471,0.97,184.7,0.93,75,120.5,0.63,0.35,0.06,0.09,32,10,24,297,318,166,30,42
234,"kaajak","FNC",378,0.97,199.6,1.03,66,131.2,0.71,0.15,0.16,0.16,36,12,22,269,262,55,59,60
235,"Michel","RBT",375,0.97,214.3,1.02,67,137,0.78,0.15,0.17,0.14,32,11,26,291,285,58,62,52
236,"CyderX","EF",544,0.97,176.4,0.99,72,118,0.62,0.24,0.06,0.05,25,14,21,339,342,133,34,27
237,"Vivik","LP",355,0.97,192,0.97,64,131.3,0.7,0.12,0.09,0.1,31,7,25,249,256,41,31,35
238,"Booey","Want",217,0.97,224.1,0.97,72,141.3,0.79,0.29,0.07,0.09,20,9,26,172,177,64,16,19
239,"xffero","RRQ",200,0.97,169.1,0.98,70,117.2,0.62,0.21,0.04,0.06,26,9,22,124,127,42,7,10
240,"ven","PRS",265,0.97,207.5,1.05,69,140.4,0.75,0.19,0.07,0.07,33,14,26,198,189,51,18,19
241,"baha","FUT",281,0.96,180.4,0.98,74,114,0.65,0.42,0.06,0.08,36,21,17,182,186,118,18,22
242,"ANXiOS","XLG",430,0.96,178.9,0.92,73,113.8,0.63,0.39,0.06,0.1,23,16,20,271,295,167,24,41
243,"Br0zgA","",320,0.96,179.5,0.89,68,117.1,0.62,0.34,0.07,0.08,26,24,24,197,222,108,23,26
244,"ZynX","GEN",318,0.96,204.1,1.09,67,131.1,0.74,0.19,0.11,0.1,34,18,24,236,216,59,18,17
245,"Kess","CUBE",272,0.96,188.6,0.93,70,126.8,0.65,0.28,0.04,0.05,24,10,23,178,192,75,12,13
246,"Zexy","VL",212,0.96,219.3,0.99,65,137.2,0.75,0.16,0.21,0.2,30,15,22,158,160,33,44,43
247,"nico","",212,0.96,207,0.93,65,138.6,0.73,0.18,0.13,0.17,32,21,21,154,166,39,28,37
248,"VantiK","PRS",249,0.96,195.2,0.88,67,123.9,0.65,0.37,0.1,0.1,27,11,20,162,185,93,25,26
249,"ion2x","NV",624,0.96,206,0.98,68,134.8,0.74,0.25,0.15,0.17,28,13,29,464,475,153,95,104
250,"Rouss","SIKO",302,0.96,189.8,0.98,69,128,0.68,0.23,0.07,0.1,40,10,20,205,209,69,21,30
251,"stax","T1",297,0.96,178.4,0.95,73,119.4,0.63,0.28,0.05,0.06,30,21,24,187,196,84,14,18
252,"gizmoh","Ace",356,0.96,217.8,0.93,71,142.8,0.76,0.21,0.12,0.15,28,3,23,269,289,76,43,53
253,"Thuy","ZER.M",231,0.96,181,0.89,72,123.6,0.65,0.39,0.07,0.06,28,29,23,150,168,89,16,14
254,"heartless","wows",235,0.95,194.7,0.99,70,133.2,0.69,0.31,0.06,0.08,26,8,26,161,162,73,14,19
255,"mmonch","KRÜB",243,0.95,187.2,0.96,69,125.7,0.65,0.22,0.06,0.08,27,21,27,159,166,54,15,19
256,"Wintxrr","LP",358,0.95,194.1,0.88,66,127.2,0.68,0.31,0.07,0.05,31,11,27,245,278,112,24,18
257,"LIMPE","HLT",229,0.95,190.2,1.01,71,124.8,0.7,0.19,0.11,0.09,22,37,26,161,159,44,25,21
258,"N4RRATE","SEN",351,0.95,211.2,0.99,69,139.9,0.72,0.21,0.16,0.19,21,20,23,254,256,75,57,66
259,"Sevire","KCBS",405,0.95,180.5,0.93,76,120.6,0.65,0.35,0.06,0.09,35,16,23,264,285,140,25,37
260,"c0n","Want",260,0.95,196.3,0.94,64,130.4,0.69,0.17,0.07,0.1,34,21,24,179,190,45,17,26
261,"sorex","happ",241,0.95,179.2,0.95,71,115.9,0.67,0.15,0.06,0.05,39,12,19,161,170,37,14,11
262,"hellff","S8UL",218,0.95,194.6,1.03,72,124.9,0.71,0.26,0.08,0.13,26,18,22,154,150,56,18,29
263,"Sand","TWS",306,0.95,190.7,0.96,68,122.2,0.69,0.22,0.12,0.1,29,25,23,211,219,68,38,31
264,"Timotino","100T",222,0.95,210.8,0.95,66,135.6,0.72,0.22,0.18,0.18,25,11,27,160,168,48,40,41
265,"payne","MOBAP",352,0.95,187.8,0.94,74,123.6,0.66,0.4,0.04,0.09,37,16,23,233,247,141,14,30
266,"lissA","MIBR.GC",333,0.95,182.3,0.95,70,121.5,0.65,0.33,0.1,0.07,28,15,22,215,227,109,32,23
267,"Lakia","GEN",318,0.94,185.8,0.95,70,127.4,0.65,0.24,0.06,0.07,27,27,18,206,217,77,10,11
268,"v1c","C9",281,0.94,180.9,0.92,72,115.8,0.61,0.39,0.08,0.1,25,13,23,171,186,109,22,27
269,"Jerado","Want",260,0.94,209.5,0.92,68,131.6,0.75,0.28,0.09,0.06,28,7,38,196,213,72,24,16
270,"Zellsis","C9",281,0.94,177.3,0.9,78,119.2,0.6,0.32,0.07,0.11,22,9,19,168,187,89,21,30
271,"persona11","MTV",240,0.94,218.2,1.02,75,141.2,0.76,0.19,0.12,0.15,23,NA,23,182,179,46,29,35
272,"Spocki","GSH",242,0.94,167.3,0.94,67,112.1,0.61,0.24,0.05,0.05,35,13,21,147,156,59,12,13
273,"zoriental","",203,0.94,225.2,1.07,70,145.6,0.8,0.24,0.14,0.14,30,NA,24,162,151,49,29,29
274,"Fragger","UCAM",209,0.94,191.1,0.88,69,123.1,0.68,0.33,0.1,0.06,33,21,23,142,161,69,20,12
275,"JohnieBoy","BLX",303,0.94,171.6,0.85,69,114.9,0.59,0.4,0.09,0.07,21,15,23,178,209,122,26,22
276,"poegii","Ging",261,0.94,179.3,0.98,67,118.9,0.65,0.25,0.06,0.09,20,10,25,169,172,64,16,23
277,"Xeppaa","C9",281,0.94,169.5,0.96,73,109,0.62,0.26,0.07,0.06,28,10,22,175,183,72,20,16
278,"Battison","TTV",205,0.93,198.9,0.87,61,136.3,0.72,0.19,0.13,0.15,31,8,26,147,169,39,27,31
279,"Pie","Colo",301,0.93,172.6,0.79,70,122.8,0.56,0.36,0.03,0.04,21,14,17,170,214,107,9,11
280,"Jamppi","VIT",299,0.93,180.9,0.96,70,119.6,0.63,0.23,0.08,0.08,27,28,17,189,196,69,23,24
281,"flank","LP",270,0.93,198,0.94,65,128.8,0.7,0.16,0.16,0.2,25,23,27,189,201,42,42,54
282,"darkwinjett","GSH",242,0.93,210.6,0.94,69,137.1,0.73,0.21,0.15,0.18,21,8,26,177,189,50,37,43
283,"eearslan","ING",401,0.93,194.6,0.96,66,129.4,0.7,0.19,0.11,0.13,26,7,24,282,295,78,44,54
284,"skylen","EF",475,0.93,176.6,0.94,74,115.5,0.63,0.23,0.07,0.05,37,21,22,298,317,107,31,25
285,"C1ndeR","VL",212,0.92,170.8,0.87,71,105.2,0.58,0.38,0.03,0.06,24,13,19,123,142,81,7,12
286,"d3mur","ESC",217,0.92,193.9,0.93,64,125.6,0.71,0.13,0.13,0.18,32,26,18,153,164,29,29,39
287,"free1ng","DRX",263,0.92,201.2,1.06,66,123.8,0.71,0.22,0.1,0.08,28,19,25,187,177,58,19,15
288,"soren","KCBS",345,0.92,194.8,0.92,63,126.3,0.7,0.17,0.11,0.14,36,13,24,241,262,60,39,50
289,"Jahbu","RBT",375,0.92,176.8,0.96,68,120.5,0.65,0.16,0.07,0.08,33,21,24,245,255,61,28,30
290,"Kongi","GSH",242,0.92,179.7,0.87,69,119.5,0.6,0.28,0.08,0.07,25,17,21,145,167,67,20,18
291,"duhT","ELV",443,0.92,181.8,0.88,73,122.2,0.62,0.4,0.09,0.09,21,24,20,273,309,179,42,42
292,"Recoil","TU",314,0.92,203.7,0.94,72,133.2,0.72,0.21,0.12,0.1,30,9,23,226,240,67,39,30
293,"Tofu","",329,0.92,199.5,0.93,67,135.7,0.71,0.22,0.05,0.07,31,13,22,233,251,71,17,24
294,"RYKER","5 BI",283,0.91,215.6,0.95,65,140.4,0.75,0.19,0.14,0.16,28,24,26,212,223,53,40,46
295,"Vince","CGN",271,0.91,160.8,0.82,73,108.2,0.55,0.46,0.07,0.07,18,24,20,149,181,126,19,20
296,"Zeask","GS",476,0.91,209,0.91,70,135.3,0.73,0.19,0.2,0.18,30,12,24,349,384,89,97,86
297,"cuteasa","YDZ.GC",205,0.91,208.2,0.9,63,135.2,0.7,0.17,0.06,0.13,23,4,32,144,160,34,13,26
298,"SkrubbleBubble","COO",257,0.91,175.6,0.94,66,124.8,0.67,0.16,0.1,0.14,25,16,30,173,185,40,25,35
299,"sonofcar","UST",235,0.91,202.3,0.9,67,135.5,0.68,0.2,0.18,0.14,25,7,25,160,178,48,43,34
300,"vita","Dyna",500,0.91,214.8,0.94,66,138.9,0.74,0.19,0.17,0.16,27,32,32,372,395,97,83,79
301,"satellite","CUBE",433,0.91,176,0.9,71,113.6,0.64,0.27,0.13,0.1,18,15,23,275,306,116,56,44
302,"DataKiller","ROSE",203,0.91,179,0.83,67,113.7,0.61,0.28,0.04,0.1,32,8,18,124,149,56,9,20
303,"NeFi","FMG",359,0.91,162.4,0.87,70,107.8,0.55,0.31,0.04,0.04,28,15,19,199,230,112,16,16
304,"Eggsterr","NV",314,0.91,191.3,0.91,72,125.9,0.68,0.22,0.08,0.15,27,19,22,215,235,68,26,46
305,"Zamal","VLYN",257,0.91,218.6,0.95,67,144.3,0.75,0.15,0.15,0.11,32,NA,28,192,202,39,39,29
306,"tobseN","ING",401,0.91,176.3,0.86,68,113.5,0.63,0.35,0.07,0.07,27,7,20,254,296,142,27,28
307,"TITOUNE","TDB",349,0.91,199.4,0.95,68,131.7,0.71,0.15,0.16,0.16,23,13,23,249,262,54,56,56
308,"kyrrz","RBT",375,0.91,161.4,0.88,72,107.7,0.56,0.31,0.05,0.05,34,10,22,210,239,116,17,19
309,"Bully","CLS",352,0.91,182.4,0.91,65,124.4,0.62,0.17,0.08,0.09,25,11,22,219,241,61,27,31
310,"Ash","GEN",318,0.91,178.1,0.95,69,107.2,0.63,0.35,0.09,0.08,28,24,26,199,209,112,14,13
311,"calamity","Cala",701,0.91,208.6,0.91,70,135.9,0.72,0.31,0.1,0.11,27,19,25,505,557,219,73,78
312,"Awkua","SaD",295,0.91,205.4,0.92,71,133.3,0.74,0.24,0.13,0.12,37,6,26,218,236,72,37,34
313,"sizo","",211,0.91,169,0.85,67,110.5,0.61,0.28,0.06,0.09,32,16,18,128,150,60,12,18
314,"YHYDRO","",320,0.9,204.3,0.91,66,128.2,0.7,0.28,0.14,0.18,21,11,25,224,246,90,46,57
315,"Mihlog","FCY",320,0.9,182,0.86,73,115.9,0.61,0.43,0.1,0.11,30,15,21,195,226,137,33,36
316,"Mistic","FKS",225,0.9,167.6,0.88,68,113.7,0.6,0.26,0.04,0.05,36,14,20,136,154,58,9,12
317,"sociablEE","NAVI",221,0.9,171.9,0.81,71,122,0.58,0.37,0.08,0.05,28,17,23,128,158,81,17,12
318,"Lethalz","",286,0.89,206.3,0.88,66,123.8,0.7,0.25,0.16,0.15,16,7,23,200,228,72,46,43
319,"Joojina","TLV",274,0.89,167.7,0.88,73,114.3,0.61,0.4,0.06,0.09,32,20,23,168,190,110,17,26
320,"basya","OXJ",385,0.89,171.6,0.87,70,120,0.61,0.19,0.05,0.1,27,13,20,236,270,75,20,39
321,"sayuri","MIBR.GC",333,0.89,166.7,0.8,79,108.5,0.58,0.47,0.05,0.1,19,15,21,193,240,157,18,33
322,"Racoone","The",613,0.89,183.2,0.86,70,116,0.62,0.31,0.08,0.1,15,14,25,379,439,189,52,64
323,"PapaSmurf","EVX",377,0.89,173.3,0.81,68,115.3,0.59,0.31,0.06,0.06,25,15,20,224,277,117,21,24
324,"pika","MKF",228,0.89,190.4,0.86,70,130.3,0.66,0.27,0.08,0.11,33,6,28,151,175,62,19,25
325,"Redgar","MIR",385,0.89,167.7,0.83,69,110.8,0.59,0.28,0.05,0.05,40,7,23,228,276,108,18,21
326,"NiSMO","CUBE",272,0.89,182.5,0.83,71,124.1,0.62,0.32,0.07,0.08,29,13,20,168,203,87,18,21
327,"rYn","LP",500,0.88,170.9,0.86,66,110.8,0.62,0.25,0.08,0.11,35,13,23,308,357,123,39,54
328,"msh","Z10",359,0.88,181.2,0.88,68,119.1,0.64,0.21,0.09,0.08,37,18,20,229,259,77,32,27
329,"disisjohn","SGE",259,0.88,199.9,0.9,69,129.3,0.69,0.24,0.14,0.17,25,5,23,180,201,61,35,45
330,"Tim","LGCY",217,0.88,182.2,0.84,70,117.5,0.65,0.39,0.1,0.07,29,15,27,141,168,84,22,16
331,"Pitou","ERAH",314,0.88,188.8,0.88,63,127.1,0.69,0.16,0.15,0.17,32,15,24,216,246,51,47,53
332,"landzin","",223,0.88,176.5,0.81,68,121.3,0.6,0.39,0.06,0.08,21,13,22,134,166,87,13,17
333,"Shak0w","Colo",202,0.88,173.4,0.83,70,108.8,0.62,0.44,0.09,0.1,24,13,17,126,152,89,18,21
334,"lux9","VIT.RE",276,0.88,211.7,0.9,67,136.7,0.73,0.16,0.21,0.21,21,NA,26,201,223,44,57,57
335,"NRK","HOB",208,0.88,172,0.83,73,115.4,0.6,0.39,0.04,0.08,24,12,23,124,150,81,8,16
336,"Ximy","MT",301,0.88,164.2,0.83,72,103.9,0.58,0.37,0.05,0.08,28,11,24,176,213,112,15,23
337,"Yohpa","KCBS",254,0.88,173.3,0.79,69,117.7,0.59,0.27,0.05,0.04,32,14,19,150,189,68,13,10
338,"KPZET","BAR",208,0.88,184.4,0.87,71,121.4,0.65,0.22,0.09,0.11,40,5,19,135,155,45,19,22
339,"Potter","FS",386,0.88,188.3,0.93,69,119.9,0.67,0.19,0.15,0.14,25,8,24,257,275,72,57,53
340,"P0PPIN","NV",314,0.87,176.4,0.84,67,118.3,0.6,0.31,0.07,0.13,31,19,21,189,226,98,21,40
341,"Austinair","Ace",260,0.87,171.5,0.79,70,111.9,0.58,0.27,0.05,0.08,14,16,23,151,190,69,14,22
342,"Anoxai","KBG",286,0.87,193.9,0.89,67,129.2,0.68,0.17,0.16,0.17,18,NA,24,195,219,48,47,48
343,"hAwksinho","VLNT",207,0.87,219.3,0.91,61,129.2,0.74,0.14,0.22,0.19,23,36,25,154,170,30,46,39
344,"krm","MT",242,0.87,180.3,0.85,65,118.2,0.62,0.21,0.1,0.07,28,12,22,150,177,52,24,16
345,"Touven","SUP",217,0.87,172.1,0.8,73,117.3,0.59,0.37,0.07,0.08,23,6,22,127,158,81,16,18
346,"H1ber","RBT",332,0.87,182.7,0.86,67,126.4,0.62,0.26,0.08,0.09,31,10,22,207,242,85,27,30
347,"moner","BWBB",348,0.87,168.7,0.82,67,117.7,0.59,0.21,0.1,0.08,24,10,23,206,252,73,34,29
348,"oonzmlp","VL",212,0.86,185.6,0.94,65,114.8,0.68,0.13,0.1,0.1,27,6,20,144,153,28,22,21
349,"Scottie","The",406,0.86,157.7,0.82,67,102,0.55,0.3,0.06,0.1,23,14,20,223,272,120,25,41
350,"miyara","GHST",205,0.86,157.9,0.74,69,112.3,0.54,0.31,0.04,0.06,24,18,20,111,150,63,8,13
351,"Shawn12590","NSIC",266,0.86,179.6,0.91,69,122,0.65,0.15,0.07,0.1,31,9,22,172,189,41,18,27
352,"Karon","GEN",318,0.86,183.8,0.98,64,113.1,0.68,0.16,0.07,0.06,33,14,22,216,221,52,11,9
353,"Klamran","Team",298,0.86,181.9,0.84,67,121.8,0.66,0.24,0.11,0.11,22,13,20,196,233,72,34,34
354,"tdawgg","BOXR",387,0.86,155.1,0.77,71,102.5,0.52,0.39,0.05,0.1,24,12,23,203,263,150,18,40
355,"ianto","BNK",354,0.85,169.9,0.79,68,117.6,0.57,0.29,0.05,0.08,23,8,18,203,257,101,19,28
356,"Kouf","YFP",210,0.85,167.6,0.8,68,113.7,0.58,0.24,0.07,0.1,22,14,23,122,152,51,15,20
357,"Aethen","CCG",351,0.84,162.7,0.74,68,113.3,0.54,0.31,0.05,0.07,26,10,21,190,258,108,17,23
358,"crow","GoFu",320,0.84,153.2,0.75,74,104.6,0.52,0.37,0.04,0.04,27,8,20,167,224,119,12,13
359,"jinwoo","Want",260,0.84,204.5,0.82,63,137.8,0.69,0.24,0.17,0.16,26,16,23,179,217,63,44,41
360,"WIRE","MVR.GC",205,0.84,186.3,0.82,64,128.7,0.65,0.26,0.14,0.16,32,27,29,133,163,53,28,33
361,"picklespear","",285,0.84,186.3,0.82,67,120.2,0.66,0.31,0.06,0.11,29,10,19,189,230,87,18,30
362,"zeddy","BWBB",304,0.84,187.9,0.79,68,121.6,0.63,0.38,0.09,0.15,25,18,28,192,244,114,28,45
363,"Tootsie","Want",356,0.84,164.8,0.78,67,118.4,0.57,0.29,0.04,0.09,24,14,24,203,259,103,16,31
364,"lyrical","rayq",232,0.84,170.4,0.79,64,113.9,0.57,0.25,0.09,0.09,22,5,20,132,168,58,21,21
365,"Blossi","ATNR",272,0.83,152.6,0.72,72,99.1,0.5,0.45,0.06,0.08,31,6,15,137,190,123,16,21
366,"Ronga","",422,0.83,195.7,0.82,66,131.7,0.67,0.28,0.09,0.14,31,10,26,284,348,118,36,59
367,"semik","PHX",226,0.83,184.7,0.84,70,123.6,0.64,0.22,0.12,0.1,36,17,17,144,172,50,27,23
368,"dynamic","TOR",234,0.83,182.8,0.78,65,118.2,0.63,0.23,0.13,0.13,28,12,20,147,188,53,30,30
369,"ExpiredNuts","Want",214,0.83,200.8,0.82,67,130.4,0.65,0.2,0.19,0.17,22,NA,29,139,170,43,40,36
370,"Heizzy","RZN",228,0.83,176.5,0.84,67,116.2,0.63,0.26,0.11,0.15,37,10,17,144,171,60,24,34
371,"evv","YFP.X",200,0.82,193.1,0.82,72,123.6,0.66,0.36,0.11,0.17,22,21,21,131,159,72,22,33
372,"Foty","ERAH",203,0.81,167,0.8,68,115,0.58,0.19,0.06,0.09,23,16,17,118,148,39,13,19
373,"Yuki","Mona",249,0.81,181.9,0.79,68,115.3,0.63,0.26,0.07,0.12,20,12,26,157,199,65,18,30
374,"STAVINCI","ATN",318,0.81,166.3,0.78,68,106.8,0.57,0.35,0.06,0.09,30,10,19,182,234,112,20,29
375,"ibonata","FB",501,0.8,157.4,0.76,69,107.3,0.52,0.35,0.03,0.08,20,14,21,260,344,176,16,40
376,"santi","",214,0.8,185.3,0.8,69,123.9,0.62,0.28,0.08,0.12,17,16,21,132,165,60,17,26
377,"Rxchyy","ING",207,0.8,164,0.77,59,114,0.6,0.22,0.12,0.15,34,13,21,125,162,46,25,31
378,"hieu","ROSE",387,0.79,198.4,0.82,69,131.4,0.67,0.21,0.13,0.16,31,23,22,259,315,81,51,61
379,"Che","CLS",202,0.79,173.2,0.77,71,114.8,0.58,0.31,0.11,0.13,30,NA,16,118,153,63,23,26
380,"Dokusei","LP",424,0.79,147.5,0.72,66,98.1,0.51,0.25,0.06,0.09,31,12,21,215,300,106,27,38
381,"m4xikk","OXJ",204,0.78,151.4,0.73,68,101.7,0.55,0.25,0.07,0.07,42,15,16,113,154,52,14,14
382,"Mochi","NOVO.NI",250,0.78,167.2,0.75,58,117.9,0.58,0.13,0.05,0.1,33,8,21,145,194,32,12,24
383,"isaa","TLV",274,0.78,154.8,0.79,65,103,0.55,0.2,0.05,0.11,29,10,18,150,190,54,15,30
384,"Chechuu","MT",301,0.77,150.9,0.72,69,98.2,0.54,0.34,0.05,0.1,27,5,19,163,227,103,15,29
385,"GrimReaper874","Pres",265,0.77,144.6,0.69,68,96.1,0.48,0.34,0.06,0.08,21,7,21,128,185,90,16,20
386,"sherb","Astr",260,0.76,159.5,0.71,63,102.9,0.55,0.23,0.06,0.09,28,10,21,143,202,60,15,23
387,"glovee","GS",476,0.75,154.2,0.7,66,106.2,0.52,0.27,0.05,0.09,27,9,20,248,352,127,24,44
388,"majusia","NOVO.NI",250,0.74,173.7,0.71,58,113.8,0.61,0.12,0.13,0.17,38,11,16,152,215,29,32,43
389,"Ktori","HOB",364,0.74,189.4,0.78,63,124,0.65,0.2,0.16,0.15,32,7,24,236,304,71,60,54
390,"Spexleon","BDX",251,0.74,162.2,0.76,63,109.1,0.58,0.18,0.07,0.1,30,13,20,145,190,44,17,25
391,"Garv","GEA",313,0.73,177.4,0.77,67,116.2,0.6,0.24,0.09,0.19,26,11,19,189,247,75,28,61
392,"rain","Team",310,0.73,152.8,0.67,62,106.9,0.53,0.2,0.07,0.1,23,17,16,163,242,62,23,30
393,"askoo","NFM",320,0.73,150.3,0.68,68,99.9,0.51,0.3,0.03,0.08,30,19,20,164,240,97,9,26
394,"Tommy","ERAH",248,0.72,146.5,0.65,59,96.7,0.5,0.3,0.1,0.13,34,8,15,123,190,75,24,33
395,"pashalime","LC",257,0.68,132.5,0.59,70,92.7,0.44,0.29,0.04,0.05,31,10,18,112,190,74,11,14
396,"ryota","NOVO.NI",250,0.66,136.3,0.61,59,96.4,0.48,0.2,0.04,0.11,27,4,22,121,197,50,11,28
397,"SexyChristian","SAD",266,0.65,144.1,0.59,66,94.7,0.48,0.28,0.05,0.09,30,10,13,128,217,75,13,23
398,"Platy","",260,0.58,153.1,0.6,57,98.4,0.51,0.17,0.12,0.25,21,11,19,132,220,44,30,66
399,"f0rsakeN","PRX",246,NA,206.8,1.13,NA,NA,0.76,0.35,NA,NA,NA,NA,21,188,167,85,0,0
400,"d4v41","PRX",246,NA,219.7,1.12,NA,NA,0.76,0.22,NA,NA,NA,NA,23,188,168,54,0,0
401,"Jinggg","PRX",246,NA,224.8,1.12,NA,NA,0.76,0.22,NA,NA,NA,NA,29,188,168,53,0,0
402,"something","PRX",246,NA,216.3,1.15,NA,NA,0.8,0.21,NA,NA,NA,NA,24,196,170,51,0,0
403,"Life","FPX",238,NA,218.4,1.01,NA,NA,0.79,0.15,NA,NA,NA,NA,29,187,185,35,0,0
404,"Setrod","FPX",238,NA,181.2,0.85,NA,NA,0.6,0.24,NA,NA,NA,NA,17,143,169,58,0,0
405,"AAAAY","FPX",238,NA,173.5,0.87,NA,NA,0.64,0.2,NA,NA,NA,NA,20,152,174,47,0,0
406,"BerLIN","FPX",238,NA,186.2,0.94,NA,NA,0.66,0.27,NA,NA,NA,NA,22,156,166,65,0,0
407,"Ezeir","NOVA",211,NA,206.2,0.99,NA,NA,0.7,0.24,NA,NA,NA,NA,19,148,149,51,0,0
408,"GuanG","NOVA",211,NA,205.5,0.98,NA,NA,0.75,0.14,NA,NA,NA,NA,26,158,161,30,0,0
409,"OBONE","NOVA",211,NA,191.4,0.92,NA,NA,0.66,0.35,NA,NA,NA,NA,21,139,151,74,0,0
410,"GREEN","NOVA",211,NA,199.2,0.92,NA,NA,0.69,0.26,NA,NA,NA,NA,21,146,158,54,0,0
411,"heybay","NOVA",211,NA,150.7,0.78,NA,NA,0.55,0.27,NA,NA,NA,NA,22,115,147,56,0,0
412,"nobody","EDG",238,NA,208.6,1.19,NA,NA,0.74,0.25,NA,NA,NA,NA,21,177,149,60,0,0
413,"Smoggy","EDG",238,NA,216.8,1.26,NA,NA,0.78,0.42,NA,NA,NA,NA,27,186,148,99,0,0
414,"CHICHOO","EDG",238,NA,230.2,1.25,NA,NA,0.8,0.3,NA,NA,NA,NA,30,191,153,71,0,0
415,"cb","EDG",238,NA,220.4,1.17,NA,NA,0.75,0.23,NA,NA,NA,NA,20,178,152,55,0,0
416,"Jieni7","EDG",238,NA,186.3,1,NA,NA,0.68,0.16,NA,NA,NA,NA,21,163,163,37,0,0
417,"invy","PRX",246,NA,187.3,1.17,NA,NA,0.68,0.3,NA,NA,NA,NA,19,167,143,75,0,0
